problema;  modelo;  num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_iterations; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; manne; 3; 4; True; 29.000000000000004; 29.000000000000004; 0.0; 48; 31; 21; 70; 132; integer optimal solution; 0.10541796684265137; False;  
ID000_M003_J004; minla_fav; 3; 4; True; 29.0; 29.0; 0.0; 140; 31; 21; 45; 376; integer optimal solution; 0.0042231082916259766; False;  
ID000_M003_J004; manne; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 132; optimal; 0.00036787986755371094; False;  
ID000_M003_J004; minla_fav; 3; 4; False; nan; 24.492644002992268; nan; 140; 31; 23; 43; 376; optimal; 0.0005750656127929688; False;  
ID000_M003_J005; manne; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 31; 406; 210; integer optimal solution; 0.008646011352539062; False;  
ID000_M003_J005; minla_fav; 3; 5; True; 33.0; 33.0; 0.0; 220; 46; 27; 500; 605; integer optimal solution; 0.03151297569274902; False;  
ID000_M003_J005; manne; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 210; optimal; 0.0003838539123535156; False;  
ID000_M003_J005; minla_fav; 3; 5; False; nan; 28.558613184079604; nan; 220; 46; 37; 58; 605; optimal; 0.0006918907165527344; False;  
ID000_M015_J015; manne; 15; 15; True; 1143.0000000000073; 1214.0000000000018; 0.05848434925863969; 3375; 1801; 1009; 159560911; 9900; time limit exceeded; 3600.007485151291; True;  
ID000_M015_J015; minla_fav; 15; 15; True; 1209.9999998676005; 1210.0; 1.094210444933121e-10; 10110; 1801; 1014; 12517357; 29445; integer optimal, tolerance; 437.5580098628998; False;  
ID000_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 9900; optimal; 0.018131017684936523; False;  
ID000_M015_J015; minla_fav; 15; 15; False; nan; 982.4701986754965; nan; 10110; 1801; 1179; 3013; 29445; optimal; 0.08482503890991211; False;  
ID001_M015_J015; manne; 15; 15; True; 1176.9032256283567; 1177.0; 8.222121634942194e-05; 3375; 1801; 987; 190057746; 9900; integer optimal, tolerance; 2881.7960340976715; False;  
ID001_M015_J015; minla_fav; 15; 15; True; 1067.8961016359206; 1202.999999999999; 0.11230581742648994; 10110; 1801; 1000; 72399240; 29445; time limit exceeded; 3600.006844997406; True;  
ID001_M015_J015; manne; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 9900; optimal; 0.018249988555908203; False;  
ID001_M015_J015; minla_fav; 15; 15; False; nan; 945.6247810339937; nan; 10110; 1801; 1160; 3405; 29445; optimal; 0.1140909194946289; False;  
ID002_M015_J015; manne; 15; 15; True; 1121.9999999999995; 1205.0; 0.0688796680497872; 3375; 1801; 1004; 190772665; 9900; time limit exceeded; 3600.006937980652; True;  
ID002_M015_J015; minla_fav; 15; 15; True; 1037.1231781106337; 1248.0; 0.16897181241133763; 10110; 1801; 1047; 79178001; 29445; time limit exceeded; 3600.297068119049; True;  
ID002_M015_J015; manne; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 9900; optimal; 0.023830890655517578; False;  
ID002_M015_J015; minla_fav; 15; 15; False; nan; 947.8456375838925; nan; 10110; 1801; 1114; 2800; 29445; optimal; 0.09031486511230469; False;  
ID003_M015_J015; manne; 15; 15; True; 1171.8907704900619; 1172.0; 9.31992405615379e-05; 3375; 1801; 1065; 176548919; 9900; integer optimal, tolerance; 2787.7492938041687; False;  
ID003_M015_J015; minla_fav; 15; 15; True; 1043.9999999999998; 1185.0000000000002; 0.11898734177214221; 10110; 1801; 1061; 76188119; 29445; time limit exceeded; 3600.0068521499634; True;  
ID003_M015_J015; manne; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 9900; optimal; 0.01930093765258789; False;  
ID003_M015_J015; minla_fav; 15; 15; False; nan; 911.0; nan; 10110; 1801; 1171; 2755; 29445; optimal; 0.09396195411682129; False;  
ID004_M015_J015; manne; 15; 15; True; 1102.9999999999989; 1262.0; 0.12599049128366763; 3375; 1801; 1105; 172104408; 9900; time limit exceeded; 3600.0074560642242; True;  
ID004_M015_J015; minla_fav; 15; 15; True; 1111.193272828676; 1257.0; 0.11599580522777432; 10110; 1801; 1035; 88219722; 29445; time limit exceeded; 3600.008001804352; True;  
ID004_M015_J015; manne; 15; 15; False; nan; 940.0; nan; 3375; 1801; 1057; 1056; 9900; optimal; 0.02229905128479004; False;  
ID004_M015_J015; minla_fav; 15; 15; False; nan; 975.6942503668224; nan; 10110; 1801; 1187; 3025; 29445; optimal; 0.09773111343383789; False;  
ID005_M015_J015; manne; 15; 15; True; 1161.9230740073456; 1162.0000000000014; 6.620137061599071e-05; 3375; 1801; 1010; 104764931; 9900; integer optimal, tolerance; 1682.9182360172272; False;  
ID005_M015_J015; minla_fav; 15; 15; True; 1043.9999999999995; 1181.0; 0.11600338696019377; 10110; 1801; 969; 78066556; 29445; time limit exceeded; 3600.008056163788; True;  
ID005_M015_J015; manne; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.02519702911376953; False;  
ID005_M015_J015; minla_fav; 15; 15; False; nan; 915.057151941249; nan; 10110; 1801; 1145; 3295; 29445; optimal; 0.1078948974609375; False;  
ID006_M015_J015; manne; 15; 15; True; 1242.8904109589032; 1243.0; 8.816495663458405e-05; 3375; 1801; 975; 35440840; 9900; integer optimal, tolerance; 558.8856258392334; False;  
ID006_M015_J015; minla_fav; 15; 15; True; 1242.8924221922127; 1243.0000000000002; 8.654690891993906e-05; 10110; 1801; 971; 20313912; 29445; integer optimal, tolerance; 652.8927798271179; False;  
ID006_M015_J015; manne; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 9900; optimal; 0.021114110946655273; False;  
ID006_M015_J015; minla_fav; 15; 15; False; nan; 979.4327546182903; nan; 10110; 1801; 1125; 3140; 29445; optimal; 0.08722305297851562; False;  
ID007_M015_J015; manne; 15; 15; True; 1180.9999998678977; 1181.0000000000023; 1.1185822199818567e-10; 3375; 1801; 1041; 4004919; 9900; integer optimal, tolerance; 88.63308501243591; False;  
ID007_M015_J015; minla_fav; 15; 15; True; 1180.9391304347826; 1180.999999993; 5.154069281784449e-05; 10110; 1801; 1035; 6577568; 29445; integer optimal, tolerance; 308.0160799026489; False;  
ID007_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 9900; optimal; 0.019623994827270508; False;  
ID007_M015_J015; minla_fav; 15; 15; False; nan; 963.0; nan; 10110; 1801; 1122; 2744; 29445; optimal; 0.07975387573242188; False;  
ID008_M015_J015; manne; 15; 15; True; 1181.344262295082; 1317.0; 0.10300359734617137; 3375; 1801; 987; 221854760; 9900; time limit exceeded; 3600.006695985794; True;  
ID008_M015_J015; minla_fav; 15; 15; True; 1122.9999999999998; 1349.0; 0.16753150481837173; 10110; 1801; 987; 85343391; 29445; time limit exceeded; 3600.008332967758; True;  
ID008_M015_J015; manne; 15; 15; False; nan; 982.0; nan; 3375; 1801; 1085; 1084; 9900; optimal; 0.025801897048950195; False;  
ID008_M015_J015; minla_fav; 15; 15; False; nan; 1012.3756895899518; nan; 10110; 1801; 1142; 3185; 29445; optimal; 0.09688496589660645; False;  
ID009_M015_J015; manne; 15; 15; True; 1086.0; 1225.0; 0.11346938775509277; 3375; 1801; 1060; 123506365; 9900; time limit exceeded; 3600.0069110393524; True;  
ID009_M015_J015; minla_fav; 15; 15; True; 1139.1306868867082; 1221.0; 0.067051034490815; 10110; 1801; 1035; 89585606; 29445; time limit exceeded; 3600.009196996689; True;  
ID009_M015_J015; manne; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.02239704132080078; False;  
ID009_M015_J015; minla_fav; 15; 15; False; nan; 988.8829191933197; nan; 10110; 1801; 1153; 3273; 29445; optimal; 0.09652495384216309; False;  
ID000_M015_J020; manne; 15; 20; True; 1073.072626132897; 1493.0000000000023; 0.2812641486048737; 6000; 3151; 1772; 144136004; 17700; time limit exceeded; 3602.29221701622; True;  
ID000_M015_J020; minla_fav; 15; 20; True; 1037.1391097400747; 1702.0; 0.39063507065798253; 17980; 3151; 1733; 48321921; 52760; time limit exceeded; 3600.0185110569; True;  
ID000_M015_J020; manne; 15; 20; False; nan; 949.0; nan; 6000; 3151; 1953; 1952; 17700; optimal; 0.06248188018798828; False;  
ID000_M015_J020; minla_fav; 15; 20; False; nan; 992.1796252084565; nan; 17980; 3151; 1965; 7925; 52760; optimal; 0.2827951908111572; False;  
ID001_M015_J020; manne; 15; 20; True; 1070.2536409057097; 1536.0; 0.3032202858686588; 6000; 3151; 1718; 140044723; 17700; time limit exceeded; 3602.245754003525; True;  
ID001_M015_J020; minla_fav; 15; 20; True; 1100.106408520524; 1728.0; 0.3633643469209721; 17980; 3151; 1588; 33256102; 52760; time limit exceeded; 3600.018383026123; True;  
ID001_M015_J020; manne; 15; 20; False; nan; 1012.0; nan; 6000; 3151; 1913; 1912; 17700; optimal; 0.06283211708068848; False;  
ID001_M015_J020; minla_fav; 15; 20; False; nan; 1031.4636608621915; nan; 17980; 3151; 2142; 29; 52760; optimal; 0.2773721218109131; False;  
ID002_M015_J020; manne; 15; 20; True; 1147.9069767441833; 1454.0000000000196; 0.2105178977000076; 6000; 3151; 1674; 119897777; 17700; time limit exceeded; 3602.810751914978; True;  
ID002_M015_J020; minla_fav; 15; 20; True; 1115.4897648078172; 1620.0000000000007; 0.31142607110626674; 17980; 3151; 1593; 67222654; 52760; time limit exceeded; 3600.016485929489; True;  
ID002_M015_J020; manne; 15; 20; False; nan; 919.0; nan; 6000; 3151; 1906; 1905; 17700; optimal; 0.06173992156982422; False;  
ID002_M015_J020; minla_fav; 15; 20; False; nan; 1057.7602784273868; nan; 17980; 3151; 1871; 7856; 52760; optimal; 0.2415621280670166; False;  
ID003_M015_J020; manne; 15; 20; True; 1026.9999999999995; 1441.0000000000014; 0.2873004857737493; 6000; 3151; 1717; 139490298; 17700; time limit exceeded; 3602.130218029022; True;  
ID003_M015_J020; minla_fav; 15; 20; True; 1048.9999999999995; 1586.9999999999998; 0.33900441083803806; 17980; 3151; 1698; 48699746; 52760; time limit exceeded; 3600.137537956238; True;  
ID003_M015_J020; manne; 15; 20; False; nan; 990.0; nan; 6000; 3151; 1976; 1975; 17700; optimal; 0.06600403785705566; False;  
ID003_M015_J020; minla_fav; 15; 20; False; nan; 1004.1357422213896; nan; 17980; 3151; 2033; 25; 52760; optimal; 0.27851104736328125; False;  
ID004_M015_J020; manne; 15; 20; True; 1032.834862385321; 1561.0; 0.33835050455774834; 6000; 3151; 1690; 137984133; 17700; time limit exceeded; 3602.861755132675; True;  
ID004_M015_J020; minla_fav; 15; 20; True; 1108.0213030113196; 1614.0; 0.3134936164737603; 17980; 3151; 1613; 72571749; 52760; time limit exceeded; 3600.0125279426575; True;  
ID004_M015_J020; manne; 15; 20; False; nan; 880.0; nan; 6000; 3151; 1824; 1823; 17700; optimal; 0.06562209129333496; False;  
ID004_M015_J020; minla_fav; 15; 20; False; nan; 1053.1511547726268; nan; 17980; 3151; 1941; 8243; 52760; optimal; 0.2503538131713867; False;  
ID005_M015_J020; manne; 15; 20; True; 1089.425802600061; 1533.0; 0.28935042230913904; 6000; 3151; 1660; 144122515; 17700; time limit exceeded; 3603.4754757881165; True;  
ID005_M015_J020; minla_fav; 15; 20; True; 1202.6193794289982; 1574.0; 0.2359470270463648; 17980; 3151; 1754; 77753822; 52760; time limit exceeded; 3600.00914311409; True;  
ID005_M015_J020; manne; 15; 20; False; nan; 932.0; nan; 6000; 3151; 1938; 1937; 17700; optimal; 0.05085301399230957; False;  
ID005_M015_J020; minla_fav; 15; 20; False; nan; 1141.3457533407186; nan; 17980; 3151; 1860; 8202; 52760; optimal; 0.21392297744750977; False;  
ID006_M015_J020; manne; 15; 20; True; 1079.8566755190686; 1576.9999999999998; 0.31524624253703215; 6000; 3151; 1705; 147075493; 17700; time limit exceeded; 3602.457062959671; True;  
ID006_M015_J020; minla_fav; 15; 20; True; 1215.3636453021074; 1725.0; 0.29544136504223945; 17980; 3151; 1738; 61949850; 52760; time limit exceeded; 3600.017210960388; True;  
ID006_M015_J020; manne; 15; 20; False; nan; 979.0; nan; 6000; 3151; 1841; 1840; 17700; optimal; 0.05194497108459473; False;  
ID006_M015_J020; minla_fav; 15; 20; False; nan; 1106.4980710952977; nan; 17980; 3151; 2100; 29; 52760; optimal; 0.23913097381591797; False;  
ID007_M015_J020; manne; 15; 20; True; 1061.3658536585363; 1547.0000000000039; 0.31391993945794117; 6000; 3151; 1838; 140416374; 17700; time limit exceeded; 3602.126846075058; True;  
ID007_M015_J020; minla_fav; 15; 20; True; 1078.5876229191892; 1704.0; 0.3670260428877782; 17980; 3151; 1620; 55518517; 52760; time limit exceeded; 3600.016359090805; True;  
ID007_M015_J020; manne; 15; 20; False; nan; 900.0; nan; 6000; 3151; 2003; 2002; 17700; optimal; 0.06712913513183594; False;  
ID007_M015_J020; minla_fav; 15; 20; False; nan; 1027.4873672272483; nan; 17980; 3151; 2039; 9206; 52760; optimal; 0.2594139575958252; False;  
ID008_M015_J020; manne; 15; 20; True; 1014.2716584247014; 1503.0; 0.32516855726897276; 6000; 3151; 1689; 134571961; 17700; time limit exceeded; 3602.574681043625; True;  
ID008_M015_J020; minla_fav; 15; 20; True; 1069.5952914808838; 1579.0; 0.32261222832114245; 17980; 3151; 1660; 65621314; 52760; time limit exceeded; 3600.1092648506165; True;  
ID008_M015_J020; manne; 15; 20; False; nan; 920.0; nan; 6000; 3151; 1937; 1936; 17700; optimal; 0.05971813201904297; False;  
ID008_M015_J020; minla_fav; 15; 20; False; nan; 1026.7776752018901; nan; 17980; 3151; 2038; 30; 52760; optimal; 0.29427599906921387; False;  
ID009_M015_J020; manne; 15; 20; True; 1046.387160209904; 1530.000000000004; 0.31608682339220073; 6000; 3151; 1647; 141258110; 17700; time limit exceeded; 3601.7466139793396; True;  
ID009_M015_J020; minla_fav; 15; 20; True; 1077.3555796184487; 1626.0000000000002; 0.3374196927315607; 17980; 3151; 1575; 52960956; 52760; time limit exceeded; 3600.0783529281616; True;  
ID009_M015_J020; manne; 15; 20; False; nan; 928.0; nan; 6000; 3151; 1839; 1838; 17700; optimal; 0.056738853454589844; False;  
ID009_M015_J020; minla_fav; 15; 20; False; nan; 1026.9079265126534; nan; 17980; 3151; 2128; 29; 52760; optimal; 0.25740885734558105; False;  
ID000_M020_J020; manne; 20; 20; True; 1322.6782928621194; 1755.0; 0.2463371550643054; 8000; 4201; 2216; 113273993; 23600; time limit exceeded; 3601.86350607872; True;  
ID000_M020_J020; minla_fav; 20; 20; True; 1309.9574583389783; 1827.0; 0.2830008438210144; 23980; 4201; 2053; 41293389; 70360; time limit exceeded; 3600.156715154648; True;  
ID000_M020_J020; manne; 20; 20; False; nan; 1217.0; nan; 8000; 4201; 2182; 2181; 23600; optimal; 0.07977008819580078; False;  
ID000_M020_J020; minla_fav; 20; 20; False; nan; 1218.9738850053538; nan; 23980; 4201; 2593; 29; 70360; optimal; 0.4212648868560791; False;  
ID001_M020_J020; manne; 20; 20; True; 1310.6047745358078; 1775.0000000000032; 0.26163111293755964; 8000; 4201; 2329; 108250403; 23600; time limit exceeded; 3601.297082901001; True;  
ID001_M020_J020; minla_fav; 20; 20; True; 1280.906663380485; 1877.0000000000018; 0.3175776966539608; 23980; 4201; 2405; 40398098; 70360; time limit exceeded; 3600.0159640312195; True;  
ID001_M020_J020; manne; 20; 20; False; nan; 1223.0; nan; 8000; 4201; 2520; 2519; 23600; optimal; 0.09157705307006836; False;  
ID001_M020_J020; minla_fav; 20; 20; False; nan; 1223.0; nan; 23980; 4201; 2589; 21; 70360; optimal; 0.2660980224609375; False;  
ID002_M020_J020; manne; 20; 20; True; 1296.2499999999998; 1775.0; 0.26971830985913986; 8000; 4201; 2258; 106687038; 23600; time limit exceeded; 3602.1187329292297; True;  
ID002_M020_J020; minla_fav; 20; 20; True; 1304.9999999999998; 1872.0; 0.3028846153845993; 23980; 4201; 2259; 36815104; 70360; time limit exceeded; 3600.020276069641; True;  
ID002_M020_J020; manne; 20; 20; False; nan; 1164.0; nan; 8000; 4201; 2459; 2458; 23600; optimal; 0.07925987243652344; False;  
ID002_M020_J020; minla_fav; 20; 20; False; nan; 1212.6205303086638; nan; 23980; 4201; 2447; 8939; 70360; optimal; 0.2727999687194824; False;  
ID003_M020_J020; manne; 20; 20; True; 1298.403337763993; 1820.000000000002; 0.28659157265713175; 8000; 4201; 2282; 112677570; 23600; time limit exceeded; 3602.8260180950165; True;  
ID003_M020_J020; minla_fav; 20; 20; True; 1276.9041328636729; 1946.0; 0.3438313808511268; 23980; 4201; 2272; 36469589; 70360; time limit exceeded; 3600.0129861831665; True;  
ID003_M020_J020; manne; 20; 20; False; nan; 1151.0; nan; 8000; 4201; 2431; 2430; 23600; optimal; 0.08156204223632812; False;  
ID003_M020_J020; minla_fav; 20; 20; False; nan; 1216.4730986398881; nan; 23980; 4201; 2694; 32; 70360; optimal; 0.34723401069641113; False;  
ID004_M020_J020; manne; 20; 20; True; 1316.6607142857138; 1796.0000000000018; 0.26689269805916527; 8000; 4201; 2234; 106825487; 23600; time limit exceeded; 3602.0145111083984; True;  
ID004_M020_J020; minla_fav; 20; 20; True; 1372.0227736512875; 1847.0; 0.25716146526729117; 23980; 4201; 2197; 50492246; 70360; time limit exceeded; 3600.0185940265656; True;  
ID004_M020_J020; manne; 20; 20; False; nan; 1170.0; nan; 8000; 4201; 2411; 2410; 23600; optimal; 0.08552885055541992; False;  
ID004_M020_J020; minla_fav; 20; 20; False; nan; 1298.2718074729887; nan; 23980; 4201; 2377; 8632; 70360; optimal; 0.2715339660644531; False;  
ID005_M020_J020; manne; 20; 20; True; 1323.1639344262294; 1747.0; 0.2426079367909252; 8000; 4201; 2400; 59576156; 23600; time limit exceeded; 3600.013638973236; True;  
ID005_M020_J020; minla_fav; 20; 20; True; 1338.6962783407087; 1947.0; 0.3124312900150283; 23980; 4201; 2147; 41870719; 70360; time limit exceeded; 3600.0236558914185; True;  
ID005_M020_J020; manne; 20; 20; False; nan; 1207.0; nan; 8000; 4201; 2517; 2516; 23600; optimal; 0.06709098815917969; False;  
ID005_M020_J020; minla_fav; 20; 20; False; nan; 1276.4427523632908; nan; 23980; 4201; 2435; 9228; 70360; optimal; 0.265671968460083; False;  
ID006_M020_J020; manne; 20; 20; True; 1419.0; 1779.9999999999989; 0.20280898876403303; 8000; 4201; 2218; 65078368; 23600; time limit exceeded; 3600.0130848884583; True;  
ID006_M020_J020; minla_fav; 20; 20; True; 1387.2411423201224; 1871.0; 0.25855631089249154; 23980; 4201; 2143; 44275685; 70360; time limit exceeded; 3600.0108411312103; True;  
ID006_M020_J020; manne; 20; 20; False; nan; 1291.0; nan; 8000; 4201; 2417; 2416; 23600; optimal; 0.07640695571899414; False;  
ID006_M020_J020; minla_fav; 20; 20; False; nan; 1291.0; nan; 23980; 4201; 2455; 9289; 70360; optimal; 0.27541685104370117; False;  
ID007_M020_J020; manne; 20; 20; True; 1391.1273167222034; 1693.0; 0.17830636933123375; 8000; 4201; 2259; 62830290; 23600; time limit exceeded; 3600.0110940933228; True;  
ID007_M020_J020; minla_fav; 20; 20; True; 1319.613156906763; 1803.0; 0.2681014104787633; 23980; 4201; 2201; 38126320; 70360; time limit exceeded; 3600.0111799240112; True;  
ID007_M020_J020; manne; 20; 20; False; nan; 1221.0; nan; 8000; 4201; 2428; 2427; 23600; optimal; 0.07020401954650879; False;  
ID007_M020_J020; minla_fav; 20; 20; False; nan; 1246.3309552320347; nan; 23980; 4201; 2382; 9814; 70360; optimal; 0.300875186920166; False;  
ID008_M020_J020; manne; 20; 20; True; 1350.9999999999993; 1786.0; 0.2435610302351491; 8000; 4201; 2348; 57159925; 23600; time limit exceeded; 3600.0105299949646; True;  
ID008_M020_J020; minla_fav; 20; 20; True; 1372.4457175964324; 1933.0; 0.289991868806797; 23980; 4201; 2237; 45582344; 70360; time limit exceeded; 3600.0118770599365; True;  
ID008_M020_J020; manne; 20; 20; False; nan; 1227.0; nan; 8000; 4201; 2432; 2431; 23600; optimal; 0.06410503387451172; False;  
ID008_M020_J020; minla_fav; 20; 20; False; nan; 1253.4698634343306; nan; 23980; 4201; 2722; 32; 70360; optimal; 0.32997894287109375; False;  
ID009_M020_J020; manne; 20; 20; True; 1362.9098414077773; 1748.999999816406; 0.22074909002237553; 8000; 4201; 2138; 62377082; 23600; time limit exceeded; 3600.012966156006; True;  
ID009_M020_J020; minla_fav; 20; 20; True; 1348.2088121438078; 1813.0; 0.25636579583903285; 23980; 4201; 2185; 50385333; 70360; time limit exceeded; 3600.0181851387024; True;  
ID009_M020_J020; manne; 20; 20; False; nan; 1212.0; nan; 8000; 4201; 2435; 2434; 23600; optimal; 0.06429409980773926; False;  
ID009_M020_J020; minla_fav; 20; 20; False; nan; 1275.3367978063022; nan; 23980; 4201; 2261; 8179; 70360; optimal; 0.26309800148010254; False;  
ID000_M015_J030; manne; 15; 30; True; 1126.0; 2301.000000000001; 0.5106475445458276; 13500; 6976; 3739; 37576340; 40050; time limit exceeded; 3600.219724178314; True;  
ID000_M015_J030; minla_fav; 15; 30; True; 1339.6041913984839; 2728.0; 0.5089427450885137; 40470; 6976; 3530; 27092671; 119640; time limit exceeded; 3600.01348900795; True;  
ID000_M015_J030; manne; 15; 30; False; nan; 990.0; nan; 13500; 6976; 4044; 4043; 40050; optimal; 0.12204790115356445; False;  
ID000_M015_J030; minla_fav; 15; 30; False; nan; 1319.5714093392799; nan; 40470; 6976; 5344; 36; 119640; optimal; 1.2173418998718262; False;  
ID001_M015_J030; manne; 15; 30; True; 1058.6797385620916; 2508.0000000000005; 0.5778788921203551; 13500; 6976; 3563; 36238896; 40050; time limit exceeded; 3600.179764032364; True;  
ID001_M015_J030; minla_fav; 15; 30; True; 1417.6009420861562; 2600.0; 0.45476886842838393; 40470; 6976; 3638; 25767774; 119640; time limit exceeded; 3600.0225830078125; True;  
ID001_M015_J030; manne; 15; 30; False; nan; 972.0; nan; 13500; 6976; 4081; 4080; 40050; optimal; 0.128676176071167; False;  
ID001_M015_J030; minla_fav; 15; 30; False; nan; 1389.5768107717658; nan; 40470; 6976; 4939; 33; 119640; optimal; 1.1562650203704834; False;  
ID002_M015_J030; manne; 15; 30; True; 1069.656472221813; 2337.999999999998; 0.5424908159872249; 13500; 6976; 3629; 38096702; 40050; time limit exceeded; 3600.264207839966; True;  
ID002_M015_J030; minla_fav; 15; 30; True; 1466.432270908115; 2751.0; 0.4669457394008863; 40470; 6976; 3914; 26210009; 119640; time limit exceeded; 3600.0163321495056; True;  
ID002_M015_J030; manne; 15; 30; False; nan; 1056.0; nan; 13500; 6976; 4061; 4060; 40050; optimal; 0.1284780502319336; False;  
ID002_M015_J030; minla_fav; 15; 30; False; nan; 1438.4150266396525; nan; 40470; 6976; 5145; 38; 119640; optimal; 1.478510856628418; False;  
